Panokseon   record: LOA 32 m  LWL 30 m  beam 7.6 m  draught 1.8 m
  model extent   x   -16.04 ..   +17.62   =   33.66 m   (record LOA 32)   Δ +1.66 m
  model height   y    -2.25 ..   +17.00   =   19.25 m   above water 17.00 m
  model breadth  z         ..    +7.35   =   14.70 m   (record beam 7.6)   Δ +7.10 m

  part                        u fore   u aft   len m      y0      y1   half
  Bow transom                 -0.035   0.002    1.10   -1.27    2.89   1.31
  Planking                    -0.033   1.033   31.98   -1.80    2.90   3.80
  Weather deck — laid planki  -0.033   1.033   31.98    2.00    2.95   3.80
  wa-tip                      -0.008   0.006    0.44    3.19    4.11  -0.12
  wa-shank                    -0.003   0.083    2.59    3.14    3.79   1.66
  wa-arm                      -0.003   0.049    1.55    3.18    4.06   0.59
  Wales                       -0.000   1.000   30.01    0.11    1.14   3.87
  Keel                         0.000   1.000   30.00   -1.92   -1.25   0.21
  wa-spread                    0.008   0.035    0.81    3.11    3.84   0.31
  Rail                         0.010   0.990   29.40    2.00    2.93   3.84
  Waterway                     0.010   0.990   29.40    1.99    2.77   3.80
  wa-whip                      0.017   0.039    0.67    3.23    3.80   0.47
  wa-peg                       0.018   0.038    0.61    3.35    3.68   0.41
  wa-stone                     0.019   0.060    1.24    2.55    3.98   1.41
  wa-band                      0.020   0.059    1.18    2.69    3.87   1.33
  win-bar                      0.069   0.131    1.84    2.60    3.47   0.78
  wa-seize                     0.072   0.083    0.35    3.11    3.49   1.66
  wa-cable                     0.080   0.099    0.58    2.98    3.40   1.59
  win-barrel                   0.092   0.108    0.50    2.78    3.28   1.35
  win-standard                 0.095   0.105    0.30    2.48    3.24   1.61
  win-journal                  0.097   0.103    0.18    2.94    3.12   1.61
  Masthead sheave              0.113   0.449   10.09   12.37   16.60   0.23
  Mast                         0.113   0.447   10.02    2.00   17.00   0.23
  Sail                         0.122   0.708   17.57    3.80   16.42   4.80
  Yard                         0.125   0.514   11.67    8.41   16.43   1.27
  Boom                         0.126   0.706   17.39    3.76    4.14   4.48
  Batten 4                     0.126   0.690   16.92    6.86   11.75   4.21
  Batten 5                     0.126   0.677   16.52    7.63   13.96   3.98
  Batten 1                     0.126   0.705   17.36    4.55    5.70   4.46
  Batten 2                     0.126   0.703   17.31    5.32    7.57   4.43
  Batten 3                     0.126   0.698   17.16    6.09    9.61   4.35
  Oars                         0.127   0.931   24.10   -0.73    4.23   7.35
  Halyard                      0.138   0.466    9.83    2.09   16.48   0.64
  Stanchion                    0.151   0.870   21.55    1.97    3.64   4.61
  End bulwark                  0.152   0.869   21.49    3.65    4.85   3.62
  Sangjang                     0.154   0.867   21.39    3.60    3.60   4.70
  Deck clamp                   0.154   0.867   21.39    3.36    3.59   4.70
  Sangjang belt                0.154   0.867   21.39    1.92    3.48   4.50
  Oar-deck end wall, forward   0.154   0.154    0.00    2.23    3.48   3.47
  Bulwark                      0.154   0.867   21.39    3.65    4.85   4.70
  Oar-deck port                0.166   0.854   20.64    2.75    3.37   4.42
  Sheets                       0.189   0.705   15.50    2.08   13.96   4.46
  Gun port                     0.207   0.813   18.17    3.70    4.24   4.69
  Deck piece                   0.213   0.807   17.84    3.63    4.08   5.02
  Grating                      0.271   0.729   13.74    1.99    2.25   1.66
  Ship's boat                  0.372   0.542    5.10    1.92    3.74   0.75
  Boat skids                   0.405   0.515    3.28    1.98    2.15   1.13
  Commander's tower            0.477   0.763    8.60    3.64    9.93   4.30
  Oar-deck end wall, aft       0.867   0.867    0.00    2.24    3.48   3.47
  Stern transom                0.998   1.035    1.10   -1.30    2.79   1.61
  Rudder                       1.002   1.087    2.56   -2.25    1.68   0.23
